"id","value"
71039,2
71040,2
71041,2
71042,2
71043,2
71044,2
71045,2
71046,2
71047,2
71048,2
71049,2
71050,2
71051,2
71052,2
71053,2
71054,2
71055,2
71056,2
71057,2
71058,2
71059,2
71060,2
71061,2
71062,2
71063,2
71064,2
71065,2
71066,2
71067,2
71068,7
71069,7
71070,2
71071,2
71072,2
71073,2
71074,2
71075,2
71076,2
71077,2
71078,2
71079,2
71080,7
71081,7
71082,7
71083,7
71084,7
71085,7
71086,7
71087,7
71088,7
71089,7
71090,7
71091,7
71092,7
71093,2
71094,2
71095,2
71096,2
71097,2
71098,2
71099,2
71100,2
71101,2
71102,2
71103,2
71104,2
71105,2
71106,2
71107,2
71108,2
71109,2
71110,2
71111,2
71112,2
71113,2
71114,2
71115,2
71116,9
71117,9
71118,9
71119,9
71120,9
71121,9
71122,9
71123,9
71124,9
71125,9
71126,9
71127,7
71128,7
71129,7
71130,7
71131,7
71132,7
71133,7
71134,7
71135,7
71136,7
71137,7
71138,7
71139,7
71140,7
71141,7
71142,7
71143,7
71144,7
71145,7
71146,7
71147,7
71148,7
71149,7
71150,7
71151,7
71152,7
71153,7
71154,7
71155,7
71156,7
71157,7
71158,7
71159,7
71160,7
71161,7
71162,7
71163,7
71164,7
71165,7
71166,7
71167,7
71168,7
71169,7
71170,7
71171,7
71172,9
71173,9
71174,8
71175,8
71176,8
71177,8
71178,8
71179,8
71180,2
71181,2
71182,2
71183,2
71184,2
71185,2
71186,2
71187,2
71188,2
71189,2
71190,2
71191,2
71192,2
71193,2
71194,2
71195,2
71196,7
71225,2
71226,2
71227,2
71228,2
71229,2
71230,2
71231,2
71232,7
71233,7
71234,2
71235,2
71236,7
71237,2
71238,2
71239,2
71240,2
71241,2
71242,2
71243,2
71244,2
71245,2
71246,2
71247,2
71248,2
71249,2
71250,2
71251,2
71252,2
71253,2
71254,2
71255,2
71256,2
71257,2
71258,2
71259,2
71260,2
71261,2
71262,2
71263,2
71264,2
71265,2
71266,2
71267,2
71268,2
71269,9
71270,2
71271,2
71272,2
71273,2
71274,2
71275,2
71276,2
71277,2
71278,2
71279,2
71280,2
71281,9
71282,2
71283,2
71284,2
71285,2
71286,2
71287,2
71288,2
71289,2
71290,2
71291,2
71292,2
71293,2
71294,2
71295,2
71296,2
71297,2
71298,2
71299,2
71300,2
71301,2
71302,2
71303,2
71304,2
71305,2
71306,2
71307,2
71308,2
71309,2
71310,4
71311,4
71312,4
71313,2
71314,2
71315,2
71316,2
71317,2
71318,2
71319,2
71320,9
71321,9
71322,9
71323,9
71324,9
71325,9
71326,2
71327,2
71328,2
71329,2
71330,2
71331,2
71332,2
71333,2
71334,2
71335,2
71336,2
71337,2
71338,2
71339,2
71340,2
71341,2
71342,2
71343,2
71344,2
71345,2
71346,2
71347,2
71348,2
71349,2
71350,2
71351,2
71352,2
71353,2
71354,2
71355,2
71356,2
71357,2
71358,2
71359,2
71360,2
71361,2
71362,2
71363,2
71364,2
71365,2
71366,2
71367,2
71368,2
71369,2
71370,2
71371,7
71372,7
71373,7
71374,7
71375,7
71376,2
71377,2
71378,2
71379,2
71380,7
71381,7
71382,7
71383,7
71384,7
71385,7
71386,7
71387,7
71388,7
71389,7
71390,7
71391,7
71392,7
71393,7
71394,7
71395,7
71396,7
71397,2
71398,2
71399,2
71400,2
71401,2
71402,2
71403,2
71404,2
71405,2
71406,2
71407,2
71408,2
71409,2
71410,2
71411,2
71412,2
71413,2
71414,2
71415,2
71416,2
71417,2
71418,2
71419,2
71420,9
71421,9
71422,9
71423,9
71424,9
71425,9
71426,9
71427,9
71428,9
71429,9
71430,9
71431,7
71432,7
71433,7
71434,7
71435,7
71436,7
71437,7
71438,7
71439,7
71440,7
71441,7
71442,7
71443,7
71444,7
71445,7
71446,7
71447,7
71448,9
71449,7
71450,7
71451,7
71452,7
71453,7
71454,7
71455,7
71456,7
71457,7
71458,7
71459,7
71460,7
71461,7
71462,7
71463,7
71464,7
71465,7
71466,7
71467,7
71468,7
71469,7
71470,7
71471,7
71472,9
71473,9
71474,9
71475,9
71476,8
71477,8
71478,8
71479,7
71480,7
71481,7
71482,2
71483,2
71484,2
71485,2
71486,2
71487,2
71488,2
71489,2
71490,2
71491,2
71492,2
71493,2
71494,2
71495,2
71496,2
71497,2
71498,2
71499,7
71528,2
71529,2
71530,2
71531,2
71532,2
71533,2
71534,2
71535,7
71536,7
71537,2
71538,2
71539,2
71540,2
71541,2
71542,2
71543,2
71544,2
71545,2
71546,2
71547,2
71548,2
71549,2
71550,2
71551,2
71552,2
71553,2
71554,2
71555,2
71556,2
71557,2
71558,2
71559,2
71560,2
71561,2
71562,2
71563,2
71564,2
71565,2
71566,2
71567,2
71568,2
71569,2
71570,2
71571,9
71572,2
71573,2
71574,2
71575,2
71576,2
71577,2
71578,2
71579,2
71580,2
71581,2
71582,2
71583,2
71584,9
71585,2
71586,2
71587,2
71588,2
71589,2
71590,2
71591,2
71592,2
71593,2
71594,2
71595,2
71596,2
71597,2
71598,2
71599,2
71600,2
71601,2
71602,2
71603,2
71604,2
71605,2
71606,2
71607,2
71608,2
71609,2
71610,2
71611,2
71612,2
71613,4
71614,4
71615,2
71616,2
71617,2
71618,2
71619,2
71620,2
71621,2
71622,2
71623,9
71624,9
71625,9
71626,9
71627,9
71628,2
71629,2
71630,2
71631,2
71632,2
71633,2
71634,2
71635,2
71636,2
71637,2
71638,2
71639,2
71640,2
71641,2
71642,2
71643,2
71644,2
71645,2
71646,2
71647,2
71648,2
71649,2
71650,2
71651,2
71652,2
71653,2
71654,2
71655,2
71656,2
71657,2
71658,2
71659,2
71660,2
71661,2
71662,2
71663,2
71664,2
71665,2
71666,2
71667,2
71668,2
71669,2
71670,2
71671,2
71672,2
71673,7
71674,7
71675,7
71676,7
71677,7
71678,7
71679,7
71680,2
71681,2
71682,7
71683,7
71684,7
71685,7
71686,7
71687,7
71688,7
71689,7
71690,7
71691,7
71692,7
71693,7
71694,7
71695,7
71696,7
71697,7
71698,7
71699,7
71700,7
71701,2
71702,2
71703,2
71704,2
71705,2
71706,2
71707,2
71708,2
71709,2
71710,2
71711,2
71712,2
71713,2
71714,2
71715,2
71716,2
71717,2
71718,2
71719,2
71720,2
71721,2
71722,2
71723,9
71724,9
71725,9
71726,9
71727,9
71728,9
71729,9
71730,9
71731,9
71732,9
71733,9
71734,9
71735,7
71736,7
71737,7
71738,7
71739,7
71740,7
71741,7
71742,7
71743,7
71744,7
71745,7
71746,7
71747,7
71748,7
71749,7
71750,7
71751,7
71752,7
71753,7
71754,7
71755,7
71756,7
71757,7
71758,7
71759,7
71760,7
71761,7
71762,7
71763,7
71764,7
71765,7
71766,7
71767,7
71768,7
71769,7
71770,7
71771,7
71772,7
71773,9
71774,9
71775,9
71776,9
71777,9
71778,8
71779,8
71780,8
71781,7
71782,7
71783,7
71784,7
71785,2
71786,2
71787,2
71788,2
71789,2
71790,2
71791,2
71792,2
71793,2
71794,2
71795,2
71796,2
71797,2
71798,2
71799,2
71800,2
71801,2
71802,7
71831,2
71832,2
71833,2
71834,2
71835,7
71836,2
71837,2
71838,2
71839,1
71840,1
71841,2
71842,2
71843,2
71844,2
71845,2
71846,2
71847,2
71848,2
71849,2
71850,2
71851,2
71852,2
71853,2
71854,2
71855,2
71856,2
71857,2
71858,2
71859,2
71860,2
71861,2
71862,2
71863,2
71864,2
71865,2
71866,2
71867,2
71868,2
71869,2
71870,2
71871,2
71872,2
71873,2
71874,2
71875,2
71876,2
71877,2
71878,2
71879,2
71880,2
71881,2
71882,2
71883,2
71884,2
71885,2
71886,9
71887,9
71888,2
71889,2
71890,2
71891,2
71892,2
71893,2
71894,2
71895,2
71896,2
71897,2
71898,2
71899,2
71900,2
71901,2
71902,2
71903,2
71904,2
71905,2
71906,2
71907,2
71908,2
71909,2
71910,2
71911,2
71912,2
71913,2
71914,2
71915,4
71916,2
71917,2
71918,4
71919,2
71920,2
71921,2
71922,2
71923,2
71924,2
71925,2
71926,9
71927,9
71928,9
71929,9
71930,9
71931,9
71932,2
71933,2
71934,2
71935,2
71936,2
71937,2
71938,2
71939,2
71940,2
71941,2
71942,2
71943,2
71944,2
71945,2
71946,2
71947,2
71948,2
71949,2
71950,2
71951,2
71952,2
71953,2
71954,2
71955,2
71956,2
71957,2
71958,2
71959,2
71960,2
71961,2
71962,2
71963,2
71964,2
71965,2
71966,2
71967,2
71968,2
71969,2
71970,2
71971,2
71972,2
71973,2
71974,2
71975,7
71976,7
71977,7
71978,7
71979,7
71980,7
71981,7
71982,7
71983,7
71984,7
71985,7
71986,7
71987,7
71988,7
71989,7
71990,7
71991,7
71992,7
71993,7
71994,7
71995,7
71996,7
71997,7
71998,7
71999,7
72000,7
72001,7
72002,7
72003,7
72004,7
72005,2
72006,2
72007,2
72008,2
72009,2
72010,2
72011,2
72012,2
72013,2
72014,2
72015,2
72016,2
72017,2
72018,2
72019,2
72020,2
72021,2
72022,2
72023,2
72024,2
72025,2
72026,9
72027,9
72028,9
72029,9
72030,9
72031,9
72032,9
72033,9
72034,9
72035,9
72036,9
72037,9
72038,9
72039,7
72040,7
72041,7
72042,7
72043,7
72044,7
72045,7
72046,7
72047,7
72048,7
72049,7
72050,7
72051,7
72052,7
72053,7
72054,7
72055,9
72056,7
72057,7
72058,7
72059,7
72060,7
72061,7
72062,7
72063,7
72064,7
72065,7
72066,7
72067,7
72068,7
72069,7
72070,7
72071,7
72072,7
72073,7
72074,9
72075,9
72076,9
72077,9
72078,9
72079,8
72080,8
72081,7
72082,7
72083,7
72084,7
72085,7
72086,7
72087,7
72088,7
72089,2
72090,2
72091,2
72092,2
72093,2
72094,2
72095,2
72096,2
72097,2
72098,2
72099,2
72100,2
72101,2
72102,2
72103,2
72104,2
72105,7
72134,2
72135,2
72136,2
72137,2
72138,7
72139,7
72140,1
72141,1
72142,1
72143,1
72144,1
72145,2
72146,2
72147,2
72148,2
72149,2
72150,2
72151,2
72152,2
72153,2
72154,2
72155,2
72156,2
72157,2
72158,2
72159,2
72160,2
72161,2
72162,2
72163,2
72164,2
72165,2
72166,2
72167,2
72168,2
72169,2
72170,2
72171,2
72172,2
72173,2
72174,2
72175,2
72176,2
72177,2
72178,2
72179,2
72180,2
72181,2
72182,2
72183,2
72184,2
72185,2
72186,2
72187,2
72188,9
72189,9
72190,9
72191,2
72192,2
72193,2
72194,2
72195,2
72196,2
72197,2
72198,2
72199,2
72200,2
72201,2
72202,2
72203,2
72204,2
72205,2
72206,2
72207,2
72208,2
72209,2
72210,2
72211,2
72212,2
72213,2
72214,2
72215,2
72216,4
72217,4
72218,2
72219,4
72220,4
72221,2
72222,2
72223,2
72224,2
72225,2
72226,2
72227,2
72228,2
72229,2
72230,2
72231,9
72232,9
72233,9
72234,9
72235,9
72236,2
72237,2
72238,2
72239,2
72240,2
72241,2
72242,2
72243,2
72244,2
72245,2
72246,2
72247,2
72248,2
72249,2
72250,2
72251,2
72252,2
72253,2
72254,2
72255,2
72256,2
72257,2
72258,2
72259,2
72260,2
72261,2
72262,2
72263,2
72264,2
72265,2
72266,2
72267,2
72268,2
72269,2
72270,2
72271,2
72272,2
72273,2
72274,2
72275,2
72276,2
72277,2
72278,7
72279,7
72280,7
72281,7
72282,7
72283,7
72284,7
72285,7
72286,7
72287,7
72288,7
72289,7
72290,7
72291,7
72292,7
72293,7
72294,7
72295,7
72296,7
72297,7
72298,7
72299,7
72300,7
72301,7
72302,7
72303,7
72304,7
72305,7
72306,7
72307,2
72308,2
72309,2
72310,2
72311,2
72312,2
72313,2
72314,2
72315,2
72316,2
72317,2
72318,2
72319,2
72320,2
72321,2
72322,2
72323,2
72324,2
72325,2
72326,2
72327,2
72328,9
72329,2
72330,2
72331,2
72332,9
72333,9
72334,9
72335,9
72336,9
72337,9
72338,9
72339,9
72340,9
72341,7
72342,7
72343,7
72344,7
72345,7
72346,7
72347,7
72348,7
72349,7
72350,7
72351,7
72352,7
72353,7
72354,7
72355,7
72356,7
72357,7
72358,7
72359,7
72360,7
72361,7
72362,7
72363,7
72364,7
72365,7
72366,7
72367,7
72368,7
72369,7
72370,7
72371,7
72372,7
72373,7
72374,7
72375,9
72376,9
72377,9
72378,9
72379,9
72380,7
72381,7
72382,7
72383,7
72384,7
72385,7
72386,7
72387,7
72388,7
72389,7
72390,7
72391,7
72392,7
72393,2
72394,2
72395,2
72396,2
72397,7
72398,2
72399,2
72400,2
72401,2
72402,2
72403,2
72404,2
72405,2
72406,2
72407,2
72408,2
72437,2
72438,2
72439,2
72440,2
72441,2
72442,7
72443,7
72444,1
72445,1
72446,1
72447,1
72448,2
72449,2
72450,2
72451,2
72452,2
72453,2
72454,2
72455,2
72456,2
72457,2
72458,2
72459,2
72460,2
72461,2
72462,2
72463,2
72464,2
72465,2
72466,2
72467,2
72468,2
72469,2
72470,2
72471,2
72472,2
72473,2
72474,2
72475,2
72476,9
72477,2
72478,2
72479,2
72480,2
72481,2
72482,2
72483,2
72484,2
72485,2
72486,2
72487,2
72488,2
72489,2
72490,2
72491,9
72492,9
72493,9
72494,2
72495,7
72496,7
72497,2
72498,2
72499,2
72500,2
72501,2
72502,2
72503,2
72504,2
72505,2
72506,2
72507,2
72508,2
72509,2
72510,2
72511,2
72512,2
72513,2
72514,2
72515,2
72516,2
72517,2
72518,2
72519,2
72520,4
72521,4
72522,2
72523,4
72524,4
72525,2
72526,2
72527,2
72528,2
72529,2
72530,2
72531,2
72532,2
72533,2
72534,9
72535,9
72536,9
72537,9
72538,9
72539,9
72540,2
72541,2
72542,2
72543,2
72544,2
72545,2
72546,2
72547,2
72548,2
72549,2
72550,2
72551,2
72552,2
72553,2
72554,2
72555,2
72556,2
72557,2
72558,2
72559,2
72560,2
72561,2
72562,2
72563,2
72564,2
72565,2
72566,2
72567,2
72568,2
72569,2
72570,2
72571,2
72572,2
72573,2
72574,2
72575,2
72576,2
72577,2
72578,2
72579,2
72580,2
72581,7
72582,7
72583,7
72584,7
72585,7
72586,7
72587,7
72588,7
72589,7
72590,7
72591,7
72592,7
72593,7
72594,7
72595,7
72596,2
72597,7
72598,7
72599,7
72600,7
72601,7
72602,7
72603,7
72604,7
72605,7
72606,7
72607,7
72608,7
72609,2
72610,2
72611,2
72612,2
72613,2
72614,2
72615,2
72616,2
72617,2
72618,2
72619,2
72620,2
72621,2
72622,2
72623,2
72624,2
72625,2
72626,2
72627,2
72628,2
72629,2
72630,2
72631,2
72632,2
72633,2
72634,2
72635,2
72636,9
72637,9
72638,9
72639,9
72640,9
72641,9
72642,9
72643,9
72644,7
72645,7
72646,7
72647,7
72648,7
72649,7
72650,7
72651,7
72652,7
72653,7
72654,7
72655,7
72656,7
72657,7
72658,7
72659,7
72660,7
72661,7
72662,9
72663,7
72664,7
72665,7
72666,7
72667,7
72668,7
72669,7
72670,7
72671,7
72672,7
72673,7
72674,7
72675,7
72676,9
72677,9
72678,9
72679,8
72680,8
72681,7
72682,7
72683,7
72684,7
72685,7
72686,7
72687,7
72688,7
72689,7
72690,7
72691,7
72692,7
72693,7
72694,7
72695,7
72696,7
72697,2
72698,7
72699,7
72700,7
72701,7
72702,2
72703,2
72704,2
72705,2
72706,2
72707,2
72708,2
72709,2
72710,2
72711,2
72712,7
72739,2
72740,2
72741,2
72742,2
72743,2
72744,7
72745,7
72746,7
72747,7
72748,1
72749,1
72750,1
72751,1
72752,2
72753,2
72754,2
72755,2
72756,2
72757,2
72758,2
72759,2
72760,2
72761,2
72762,2
72763,2
72764,2
72765,2
72766,2
72767,2
72768,2
72769,2
72770,2
72771,2
72772,2
72773,2
72774,2
72775,2
72776,2
72777,2
72778,9
72779,2
72780,2
72781,2
72782,2
72783,2
72784,2
72785,2
72786,2
72787,2
72788,2
72789,2
72790,2
72791,2
72792,2
72793,2
72794,9
72795,9
72796,2
72797,2
72798,7
72799,7
72800,2
72801,2
72802,2
72803,2
72804,2
72805,2
72806,2
72807,2
72808,2
72809,2
72810,2
72811,2
72812,2
72813,2
72814,2
72815,2
72816,2
72817,2
72818,2
72819,2
72820,2
72821,2
72822,2
72823,2
72824,2
72825,2
72826,4
72827,4
72828,2
72829,2
72830,2
72831,2
72832,2
72833,2
72834,2
72835,2
72836,2
72837,2
72838,9
72839,9
72840,9
72841,9
72842,9
72843,2
72844,2
72845,2
72846,2
72847,2
72848,2
72849,2
72850,2
72851,2
72852,2
72853,2
72854,2
72855,2
72856,2
72857,2
72858,2
72859,2
72860,2
72861,2
72862,2
72863,2
72864,2
72865,2
72866,2
72867,2
72868,2
72869,2
72870,2
72871,2
72872,2
72873,2
72874,2
72875,2
72876,2
72877,2
72878,2
72879,2
72880,2
72881,2
72882,2
72883,2
72884,7
72885,7
72886,7
72887,7
72888,7
72889,7
72890,7
72891,7
72892,7
72893,7
72894,7
72895,7
72896,7
72897,2
72898,2
72899,2
72900,2
72901,2
72902,7
72903,7
72904,7
72905,7
72906,7
72907,2
72908,2
72909,7
72910,2
72911,2
72912,2
72913,2
72914,2
72915,2
72916,2
72917,2
72918,2
72919,2
72920,2
72921,2
72922,2
72923,2
72924,2
72925,2
72926,2
72927,2
72928,2
72929,2
72930,2
72931,2
72932,2
72933,9
72934,2
72935,2
72936,2
72937,2
72938,2
72939,9
72940,9
72941,9
72942,9
72943,9
72944,9
72945,9
72946,9
72947,9
72948,7
72949,7
72950,7
72951,7
72952,7
72953,7
72954,7
72955,7
72956,7
72957,7
72958,7
72959,7
72960,7
72961,7
72962,7
72963,7
72964,7
72965,7
72966,7
72967,7
72968,7
72969,7
72970,7
72971,7
72972,7
72973,7
72974,7
72975,7
72976,7
72977,7
72978,9
72979,9
72980,9
72981,8
72982,7
72983,7
72984,7
72985,7
72986,7
72987,7
72988,7
72989,7
72990,7
72991,7
72992,7
72993,7
72994,7
72995,7
72996,7
72997,7
72998,7
72999,7
73000,7
73001,7
73002,7
73003,7
73004,7
73005,7
73006,7
73007,2
73008,2
73009,2
73010,2
73011,2
73012,2
73013,2
73014,2
73015,7
73042,2
73043,2
73044,2
73045,7
73046,7
73047,7
73048,7
73049,7
73050,7
73051,7
73052,1
73053,1
73054,1
73055,2
73056,2
73057,2
73058,2
73059,2
73060,2
73061,2
73062,2
73063,2
73064,2
73065,2
73066,2
73067,2
73068,2
73069,2
73070,2
73071,2
73072,2
73073,2
73074,2
73075,2
73076,2
73077,2
73078,2
73079,2
73080,9
73081,2
73082,2
73083,2
73084,2
73085,2
73086,2
73087,2
73088,2
73089,2
73090,2
73091,2
73092,2
73093,2
73094,2
73095,2
73096,2
73097,9
73098,9
73099,2
73100,2
73101,7
73102,7
73103,2
73104,2
73105,2
73106,2
73107,2
73108,2
73109,2
73110,2
73111,2
73112,2
73113,2
73114,2
73115,2
73116,2
73117,2
73118,2
73119,2
73120,2
73121,2
73122,2
73123,2
73124,2
73125,2
73126,2
73127,2
73128,2
73129,4
73130,2
73131,2
73132,2
73133,2
73134,2
73135,2
73136,2
73137,2
73138,2
73139,2
73140,2
73141,2
73142,9
73143,9
73144,9
73145,9
73146,9
73147,2
73148,2
73149,2
73150,2
73151,2
73152,2
73153,2
73154,2
73155,2
73156,2
73157,2
73158,2
73159,2
73160,2
73161,2
73162,2
73163,2
73164,2
73165,2
73166,2
73167,2
73168,2
73169,2
73170,2
73171,2
73172,2
73173,2
73174,2
73175,2
73176,2
73177,2
73178,2
73179,2
73180,2
73181,2
73182,2
73183,2
73184,2
73185,2
73186,2
73187,2
73188,2
73189,2
73190,7
73191,7
73192,7
73193,7
73194,7
73195,7
73196,7
73197,7
73198,7
73199,2
73200,2
73201,2
73202,2
73203,2
73204,2
73205,2
73206,2
73207,7
73208,7
73209,7
73210,2
73211,2
73212,2
73213,2
73214,2
73215,2
73216,2
73217,2
73218,2
73219,2
73220,2
73221,2
73222,2
73223,2
73224,2
73225,2
73226,2
73227,2
73228,2
73229,2
73230,2
73231,2
73232,2
73233,2
73234,2
73235,2
73236,9
73237,2
73238,2
73239,2
73240,2
73241,2
73242,2
73243,9
73244,9
73245,9
73246,9
73247,9
73248,9
73249,9
73250,7
73251,7
73252,7
73253,7
73254,7
73255,7
73256,7
73257,7
73258,7
73259,7
73260,7
73261,7
73262,7
73263,7
73264,7
73265,7
73266,7
73267,7
73268,7
73269,9
73270,7
73271,7
73272,7
73273,7
73274,7
73275,7
73276,7
73277,7
73278,7
73279,7
73280,9
73281,9
73282,9
73283,8
73284,7
73285,7
73286,7
73287,7
73288,7
73289,7
73290,7
73291,7
73292,7
73293,7
73294,7
73295,7
73296,7
73297,7
73298,7
73299,7
73300,7
73301,7
73302,7
73303,7
73304,7
73305,7
73306,7
73307,7
73308,7
73309,7
73310,7
73311,2
73312,2
73313,2
73314,2
73315,2
73316,2
73317,2
73318,7
73346,2
73347,2
73348,2
73349,7
73350,7
73351,7
73352,7
73353,7
73354,7
73355,7
73356,1
73357,7
73358,7
73359,1
73360,1
73361,2
73362,2
73363,2
73364,2
73365,2
73366,2
73367,2
73368,2
73369,2
73370,2
73371,2
73372,2
73373,2
73374,2
73375,2
73376,2
73377,2
73378,2
73379,2
73380,2
73381,2
73382,9
73383,2
73384,2
73385,2
73386,2
73387,2
73388,2
73389,2
73390,2
73391,2
73392,2
73393,2
73394,2
73395,2
73396,2
73397,2
73398,2
73399,2
73400,9
73401,2
73402,2
73403,7
73404,7
73405,7
73406,7
73407,2
73408,7
73409,7
73410,2
73411,2
73412,2
73413,2
73414,2
73415,2
73416,2
73417,2
73418,2
73419,2
73420,2
73421,2
73422,2
73423,2
73424,2
73425,2
73426,2
73427,2
73428,2
73429,2
73430,2
73431,2
73432,2
73433,2
73434,2
73435,2
73436,2
73437,2
73438,2
73439,2
73440,2
73441,2
73442,2
73443,2
73444,2
73445,2
73446,9
73447,9
73448,9
73449,9
73450,9
73451,2
73452,2
73453,2
73454,2
73455,2
73456,2
73457,2
73458,2
73459,2
73460,2
73461,2
73462,2
73463,2
73464,2
73465,2
73466,2
73467,2
73468,2
73469,2
73470,2
73471,2
73472,2
73473,2
73474,2
73475,2
73476,2
73477,2
73478,2
73479,2
73480,2
73481,2
73482,2
73483,2
73484,2
73485,2
73486,2
73487,2
73488,2
73489,2
73490,2
73491,2
73492,2
73493,2
73494,2
73495,2
73496,2
73497,2
73498,2
73499,2
73500,2
73501,2
73502,2
73503,2
73504,2
73505,2
73506,2
73507,2
73508,2
73509,2
73510,2
73511,2
73512,7
73513,2
73514,2
73515,2
73516,2
73517,2
73518,2
73519,2
73520,2
73521,2
73522,2
73523,2
73524,2
73525,2
73526,2
73527,2
73528,2
73529,2
73530,2
73531,2
73532,2
73533,2
73534,2
73535,2
73536,2
73537,2
73538,9
73539,9
73540,2
73541,2
73542,2
73543,2
73544,2
73545,2
73546,9
73547,9
73548,9
73549,9
73550,9
73551,9
73552,9
73553,7
73554,7
73555,7
73556,7
73557,7
73558,7
73559,7
73560,7
73561,7
73562,7
73563,7
73564,7
73565,7
73566,7
73567,7
73568,7
73569,7
73570,7
73571,7
73572,7
73573,7
73574,7
73575,7
73576,7
73577,7
73578,7
73579,7
73580,7
73581,7
73582,9
73583,9
73584,9
73585,8
73586,7
73587,7
73588,7
73589,7
73590,7
73591,7
73592,7
73593,7
73594,7
73595,7
73596,7
73597,7
73598,7
73599,7
73600,7
73601,7
73602,7
73603,7
73604,7
73605,7
73606,7
73607,7
73608,7
73609,7
73610,7
73611,7
73612,7
73613,7
73614,7
73615,7
73616,7
73617,7
73618,2
73619,2
73620,2
73621,2
73622,7
73650,2
73651,7
73652,7
73653,7
73654,7
73655,7
73656,7
73657,7
73658,7
73659,7
73660,7
73661,7
73662,2
73663,2
73664,2
73665,2
73666,2
73667,2
73668,2
73669,2
73670,2
73671,2
73672,2
73673,2
73674,2
73675,2
73676,2
73677,2
73678,2
73679,2
73680,2
73681,2
73682,2
73683,2
73684,2
73685,2
73686,2
73687,2
73688,2
73689,2
73690,2
73691,2
73692,2
73693,2
73694,2
73695,2
73696,2
73697,2
73698,2
73699,2
73700,2
73701,2
73702,2
73703,9
73704,2
73705,2
73706,7
73707,7
73708,7
73709,7
73710,2
73711,7
73712,2
73713,2
73714,2
73715,2
73716,2
73717,2
73718,2
73719,2
73720,2
73721,2
73722,2
73723,2
73724,2
73725,2
73726,2
73727,2
73728,2
73729,2
73730,2
73731,2
73732,2
73733,2
73734,2
73735,2
73736,2
73737,2
73738,2
73739,2
73740,2
73741,2
73742,2
73743,2
73744,2
73745,2
73746,2
73747,2
73748,2
73749,2
73750,9
73751,9
73752,9
73753,9
73754,2
73755,2
73756,2
73757,2
73758,2
73759,2
73760,2
73761,2
73762,2
73763,2
73764,2
73765,2
73766,2
73767,2
73768,2
73769,2
73770,2
73771,2
73772,2
73773,2
73774,2
73775,2
73776,2
73777,2
73778,2
73779,2
73780,2
73781,2
73782,2
73783,2
73784,2
73785,2
73786,2
73787,2
73788,2
73789,2
73790,2
73791,2
73792,2
73793,2
73794,2
73795,2
73796,2
73797,2
73798,2
73799,2
73800,2
73801,2
73802,2
73803,2
73804,2
73805,2
73806,2
73807,2
73808,2
73809,2
73810,2
73811,2
73812,2
73813,2
73814,2
73815,2
73816,2
73817,2
73818,2
73819,2
73820,2
73821,2
73822,2
73823,2
73824,2
73825,2
73826,2
73827,2
73828,2
73829,2
73830,2
73831,2
73832,2
73833,2
73834,2
73835,2
73836,2
73837,2
73838,2
73839,2
73840,2
73841,9
73842,9
73843,2
73844,2
73845,2
73846,2
73847,2
73848,2
73849,9
73850,9
73851,9
73852,9
73853,9
73854,9
73855,9
73856,7
73857,7
73858,7
73859,7
73860,7
73861,7
73862,7
73863,7
73864,7
73865,7
73866,7
73867,7
73868,7
73869,7
73870,7
73871,7
73872,7
73873,7
73874,7
73875,7
73876,9
73877,7
73878,7
73879,7
73880,7
73881,7
73882,7
73883,7
73884,9
73885,9
73886,8
73887,8
73888,7
73889,7
73890,7
73891,7
73892,7
73893,7
73894,7
73895,7
73896,7
73897,7
73898,7
73899,7
73900,7
73901,7
73902,7
73903,7
73904,7
73905,7
73906,7
73907,7
73908,7
73909,7
73910,7
73911,7
73912,7
73913,7
73914,7
73915,7
73916,7
73917,7
73918,7
73919,7
73920,7
73921,7
73922,2
73923,2
73924,2
73925,7
73954,7
73955,7
73956,7
73957,7
73958,7
73959,7
73960,7
73961,7
73962,7
73963,7
73964,2
73965,2
73966,2
73967,2
73968,2
73969,2
73970,2
73971,2
73972,2
73973,2
73974,2
73975,2
73976,2
73977,2
73978,2
73979,2
73980,2
73981,2
73982,2
73983,2
73984,2
73985,2
73986,2
73987,2
73988,2
73989,2
73990,2
73991,2
73992,2
73993,2
73994,2
73995,2
73996,2
73997,2
73998,2
73999,2
74000,2
74001,2
74002,2
74003,2
74004,2
74005,2
74006,9
74007,2
74008,2
74009,7
74010,7
74011,7
74012,7
74013,2
74014,2
74015,2
74016,2
74017,2
74018,2
74019,2
74020,2
74021,2
74022,2
74023,2
74024,2
74025,2
74026,2
74027,2
74028,2
74029,2
74030,2
74031,2
74032,2
74033,2
74034,2
74035,2
74036,2
74037,2
74038,2
74039,2
74040,2
74041,2
74042,2
74043,2
74044,2
74045,2
74046,2
74047,2
74048,2
74049,2
74050,2
74051,2
74052,2
74053,2
74054,9
74055,9
74056,9
74057,9
74058,9
74059,9
74060,2
74061,2
74062,2
74063,2
74064,2
74065,2
74066,2
74067,2
74068,2
74069,2
74070,2
74071,2
74072,2
74073,2
74074,2
74075,2
74076,2
74077,2
74078,2
74079,2
74080,2
74081,2
74082,2
74083,2
74084,2
74085,2
74086,2
74087,2
74088,2
74089,2
74090,2
74091,2
74092,2
74093,2
74094,2
74095,2
74096,2
74097,2
74098,2
74099,2
74100,2
74101,2
74102,2
74103,2
74104,2
74105,2
74106,2
74107,2
74108,2
74109,2
74110,2
