"id","weight"
66231,10
66232,10
66233,10
66234,11
66235,11
66236,12
66237,12
66238,13
66239,14
66240,14
66241,15
66242,16
66243,17
66244,18
66245,17
66246,16
66247,15
66248,14
66249,13
66250,12
66251,11
66252,10
66253,9
66254,8
66255,8
66256,7
66257,6
66258,5
66259,4
66260,3
66261,2
66262,2
66263,1
66264,1
66265,0
66266,0
66267,0
66268,1
66269,1
66270,2
66271,2
66272,1
66273,0
66274,0
66275,0
66276,0
66277,1
66278,1
66279,2
66280,3
66281,4
66282,5
66283,4
66284,3
66285,2
66286,1
66287,1
66288,1
66289,2
66290,2
66291,3
66292,4
66293,5
66294,5
66295,4
66296,3
66297,3
66298,3
66299,2
66300,2
66301,2
66302,1
66303,1
66304,1
66305,1
66306,0
66307,1
66308,1
66309,1
66310,2
66311,2
66312,2
66313,3
66314,3
66315,3
66316,3
66317,3
66318,4
66319,4
66320,5
66321,5
66322,5
66323,5
66324,5
66325,5
66326,5
66327,5
66328,5
66329,5
66330,6
66331,7
66332,7
66333,6
66334,5
66335,5
66336,4
66337,4
66338,3
66339,2
66340,2
66341,2
66342,2
66343,1
66371,32
66372,31
66373,31
66374,31
66375,31
66376,30
66377,30
66378,30
66379,30
66380,30
66381,30
66382,30
66383,30
66384,30
66385,30
66386,30
66387,30
66388,30
66389,30
66390,30
66391,30
66392,31
66393,30
66394,29
66395,29
66396,28
66397,27
66398,26
66399,26
66400,25
66401,25
66402,24
66403,23
66404,23
66405,22
66406,21
66407,21
66408,20
66409,19
66410,19
66411,18
66412,17
66413,17
66414,16
66415,16
66416,15
66417,15
66418,14
66419,14
66420,14
66421,13
66422,13
66423,13
66424,12
66425,12
66426,11
66427,10
66428,9
66429,8
66430,7
66431,6
66432,5
66433,4
66434,3
66435,2
66436,1
66437,1
66438,1
66439,2
66440,2
66441,3
66442,4
66443,5
66444,6
66445,7
66446,8
66447,9
66448,10
66449,11
66450,10
66451,9
66452,8
66453,7
66454,6
66455,5
66456,5
66457,4
66458,3
66459,2
66460,1
66461,1
66462,0
66463,0
66464,0
66465,0
66466,0
66467,1
66468,2
66469,3
66470,3
66471,2
66472,1
66473,0
66474,1
66475,1
66476,2
66477,2
66478,3
66479,4
66480,5
66481,6
66482,7
66483,8
66484,8
66485,8
66486,9
66487,10
66488,10
66489,11
66490,12
66491,12
66492,13
66493,14
66494,15
66495,15
66496,16
66497,17
66498,18
66499,19
66500,20
66501,21
66502,21
66503,22
66504,23
66505,24
66506,25
66507,26
66508,26
66509,25
66510,24
66511,23
66512,22
66513,21
66514,21
66515,20
66516,19
66517,18
66518,17
66519,17
66520,16
66521,15
66522,14
66523,14
66524,13
66525,13
66526,12
66527,12
66528,11
66529,11
66530,11
66531,11
66532,11
66533,11
66534,11
66535,11
66536,11
66537,12
66538,12
66539,13
66540,13
66541,14
66542,14
66543,15
66544,16
66545,17
66546,17
66547,18
66548,17
66549,16
66550,15
66551,14
66552,13
66553,13
66554,12
66555,11
66556,10
66557,9
66558,8
66559,7
66560,6
66561,5
66562,5
66563,4
66564,3
66565,2
66566,2
66567,1
66568,1
66569,0
66570,0
66571,0
66572,1
66573,1
66574,2
66575,1
66576,0
66577,0
66578,0
66579,0
66580,0
66581,1
66582,2
66583,2
66584,3
66585,4
66586,4
66587,3
66588,2
66589,2
66590,1
66591,1
66592,1
66593,2
66594,3
66595,4
66596,5
66597,4
66598,3
66599,2
66600,2
66601,2
66602,2
66603,1
66604,1
66605,1
66606,0
66607,0
66608,0
66609,1
66610,1
66611,2
66612,2
66613,2
66614,3
66615,3
66616,4
66617,4
66618,4
66619,4
66620,4
66621,5
66622,5
66623,5
66624,6
66625,6
66626,6
66627,6
66628,6
66629,6
66630,6
66631,6
66632,6
66633,7
66634,7
66635,6
66636,5
66637,5
66638,4
66639,3
66640,3
66641,2
66642,2
66643,1
66644,1
66645,1
66646,1
66647,0
66674,31
66675,31
66676,30
66677,30
66678,30
66679,29
66680,29
66681,29
66682,29
66683,29
66684,29
66685,29
66686,29
66687,29
66688,29
66689,29
66690,29
66691,29
66692,29
66693,29
66694,29
66695,30
66696,29
66697,29
66698,28
66699,27
66700,26
66701,26
66702,25
66703,24
66704,24
66705,23
66706,23
66707,22
66708,21
66709,21
66710,20
66711,19
66712,19
66713,18
66714,17
66715,17
66716,16
66717,15
66718,15
66719,14
66720,14
66721,13
66722,13
66723,13
66724,13
66725,12
66726,12
66727,11
66728,11
66729,10
66730,9
66731,8
66732,8
66733,7
66734,6
66735,5
66736,4
66737,3
66738,2
66739,1
66740,0
66741,1
66742,2
66743,3
66744,4
66745,5
66746,5
66747,6
66748,7
66749,8
66750,9
66751,10
66752,11
66753,10
66754,9
66755,8
66756,8
66757,7
66758,6
66759,5
66760,4
66761,3
66762,2
66763,2
66764,1
66765,0
66766,0
66767,0
66768,0
66769,0
66770,1
66771,2
66772,3
66773,3
66774,2
66775,1
66776,1
66777,1
66778,2
66779,2
66780,3
66781,4
66782,5
66783,5
66784,6
66785,7
66786,8
66787,9
66788,9
66789,10
66790,10
66791,11
66792,12
66793,12
66794,13
66795,14
66796,14
66797,15
66798,16
66799,17
66800,18
66801,18
66802,19
66803,20
66804,21
66805,22
66806,23
66807,24
66808,25
66809,26
66810,26
66811,26
66812,25
66813,25
66814,24
66815,23
66816,22
66817,21
66818,20
66819,20
66820,19
66821,18
66822,17
66823,16
66824,16
66825,15
66826,15
66827,14
66828,13
66829,13
66830,13
66831,12
66832,12
66833,12
66834,12
66835,12
66836,12
66837,12
66838,12
66839,12
66840,13
66841,13
66842,13
66843,14
66844,15
66845,15
66846,16
66847,16
66848,17
66849,18
66850,18
66851,18
66852,17
66853,16
66854,15
66855,14
66856,13
66857,12
66858,11
66859,10
66860,9
66861,8
66862,8
66863,7
66864,6
66865,5
66866,5
66867,4
66868,3
66869,2
66870,2
66871,1
66872,1
66873,0
66874,0
66875,0
66876,1
66877,1
66878,1
66879,0
66880,0
66881,0
66882,0
66883,0
66884,1
66885,1
66886,2
66887,3
66888,4
66889,5
66890,4
66891,3
66892,2
66893,1
66894,0
66895,1
66896,2
66897,3
66898,4
66899,4
66900,3
66901,2
66902,2
66903,1
66904,1
66905,1
66906,1
66907,0
66908,0
66909,0
66910,0
66911,0
66912,1
66913,2
66914,2
66915,3
66916,3
66917,4
66918,4
66919,5
66920,5
66921,5
66922,5
66923,5
66924,5
66925,6
66926,6
66927,7
66928,7
66929,7
66930,7
66931,7
66932,7
66933,7
66934,7
66935,7
66936,7
66937,6
66938,5
66939,5
66940,4
66941,3
66942,2
66943,2
66944,2
66945,1
66946,1
66947,0
66948,0
66949,0
66950,1
66951,1
66977,30
66978,30
66979,29
66980,29
66981,29
66982,28
66983,28
66984,28
66985,28
66986,28
66987,28
66988,28
66989,28
66990,28
66991,28
66992,28
66993,28
66994,28
66995,28
66996,28
66997,28
66998,29
66999,29
67000,28
67001,27
67002,26
67003,26
67004,25
67005,24
67006,24
67007,23
67008,22
67009,22
67010,21
67011,21
67012,20
67013,19
67014,19
67015,18
67016,17
67017,16
67018,16
67019,15
67020,15
67021,14
67022,13
67023,13
67024,13
67025,12
67026,12
67027,12
67028,11
67029,11
67030,10
67031,10
67032,10
67033,9
67034,8
67035,7
67036,6
67037,5
67038,5
67039,4
67040,3
67041,2
67042,1
67043,1
67044,1
67045,2
67046,3
67047,4
67048,5
67049,6
67050,7
67051,8
67052,8
67053,9
67054,10
67055,11
67056,11
67057,10
67058,9
67059,8
67060,7
67061,6
67062,5
67063,5
67064,4
67065,3
67066,2
67067,1
67068,1
67069,0
67070,0
67071,0
67072,0
67073,1
67074,2
67075,2
67076,2
67077,2
67078,2
67079,2
67080,2
67081,2
67082,3
67083,4
67084,5
67085,5
67086,6
67087,7
67088,8
67089,8
67090,9
67091,10
67092,11
67093,11
67094,12
67095,12
67096,13
67097,14
67098,14
67099,15
67100,16
67101,17
67102,17
67103,18
67104,19
67105,20
67106,21
67107,21
67108,22
67109,23
67110,24
67111,25
67112,26
67113,27
67114,27
67115,26
67116,25
67117,24
67118,23
67119,23
67120,22
67121,21
67122,20
67123,19
67124,19
67125,18
67126,17
67127,17
67128,16
67129,15
67130,15
67131,14
67132,14
67133,13
67134,13
67135,13
67136,13
67137,13
67138,13
67139,13
67140,13
67141,13
67142,13
67143,13
67144,14
67145,14
67146,15
67147,15
67148,16
67149,17
67150,17
67151,18
67152,19
67153,19
67154,18
67155,17
67156,16
67157,15
67158,14
67159,13
67160,13
67161,12
67162,11
67163,10
67164,9
67165,8
67166,7
67167,7
67168,6
67169,5
67170,5
67171,4
67172,3
67173,2
67174,2
67175,1
67176,0
67177,0
67178,0
67179,0
67180,1
67181,1
67182,0
67183,0
67184,0
67185,0
67186,0
67187,0
67188,1
67189,2
67190,3
67191,4
67192,5
67193,4
67194,3
67195,2
67196,1
67197,1
67198,1
67199,2
67200,3
67201,4
67202,3
67203,2
67204,2
67205,1
67206,1
67207,0
67208,0
67209,0
67210,0
67211,0
67212,0
67213,1
67214,1
67215,1
67216,2
67217,3
67218,4
67219,4
67220,5
67221,5
67222,5
67223,6
67224,6
67225,6
67226,6
67227,6
67228,7
67229,7
67230,8
67231,8
67232,8
67233,8
67234,8
67235,8
67236,8
67237,7
67238,7
67239,6
67240,5
67241,5
67242,4
67243,3
67244,2
67245,2
67246,1
67247,1
67248,1
67249,0
67250,0
67251,1
67252,1
67253,1
67254,2
67255,2
67280,29
67281,29
67282,28
67283,28
67284,28
67285,27
67286,27
67287,27
67288,27
67289,27
67290,27
67291,27
67292,27
67293,27
67294,27
67295,27
67296,27
67297,27
67298,27
67299,27
67300,27
67301,28
67302,28
67303,27
67304,26
67305,26
67306,25
67307,24
67308,24
67309,23
67310,22
67311,22
67312,21
67313,20
67314,20
67315,19
67316,19
67317,18
67318,17
67319,16
67320,16
67321,15
67322,14
67323,14
67324,13
67325,13
67326,12
67327,12
67328,11
67329,11
67330,11
67331,10
67332,10
67333,9
67334,9
67335,9
67336,9
67337,8
67338,7
67339,6
67340,5
67341,4
67342,3
67343,2
67344,2
67345,2
67346,2
67347,2
67348,2
67349,3
67350,4
67351,5
67352,6
67353,7
67354,8
67355,9
67356,10
67357,11
67358,12
67359,11
67360,10
67361,9
67362,8
67363,8
67364,7
67365,6
67366,5
67367,4
67368,3
67369,2
67370,2
67371,1
67372,1
67373,0
67374,0
67375,0
67376,1
67377,1
67378,1
67379,1
67380,1
67381,2
67382,2
67383,2
67384,2
67385,2
67386,3
67387,4
67388,5
67389,5
67390,6
67391,7
67392,8
67393,9
67394,10
67395,11
67396,12
67397,13
67398,13
67399,14
67400,14
67401,15
67402,16
67403,16
67404,17
67405,18
67406,19
67407,20
67408,20
67409,21
67410,22
67411,23
67412,24
67413,25
67414,25
67415,26
67416,27
67417,27
67418,26
67419,26
67420,25
67421,24
67422,23
67423,22
67424,22
67425,21
67426,20
67427,19
67428,19
67429,18
67430,17
67431,17
67432,16
67433,16
67434,15
67435,15
67436,14
67437,14
67438,14
67439,14
67440,14
67441,14
67442,14
67443,14
67444,14
67445,14
67446,14
67447,15
67448,15
67449,16
67450,16
67451,17
67452,17
67453,18
67454,19
67455,19
67456,19
67457,18
67458,17
67459,17
67460,16
67461,15
67462,14
67463,13
67464,12
67465,11
67466,10
67467,10
67468,9
67469,8
67470,7
67471,7
67472,6
67473,5
67474,5
67475,4
67476,3
67477,2
67478,1
67479,0
67480,0
67481,0
67482,0
67483,0
67484,1
67485,0
67486,0
67487,0
67488,0
67489,0
67490,0
67491,1
67492,2
67493,3
67494,4
67495,5
67496,4
67497,3
67498,2
67499,2
67500,2
67501,2
67502,2
67503,3
67504,3
67505,3
67506,2
67507,1
67508,1
67509,0
67510,0
67511,1
67512,1
67513,1
67514,1
67515,1
67516,1
67517,2
67518,2
67519,2
67520,3
67521,4
67522,5
67523,5
67524,6
67525,6
67526,7
67527,7
67528,7
67529,7
67530,7
67531,8
67532,8
67533,8
67534,9
67535,9
67536,9
67537,9
67538,8
67539,7
67540,7
67541,6
67542,5
67543,5
67544,4
67545,3
67546,2
67547,2
67548,1
67549,1
67550,0
67551,0
67552,0
67553,1
67554,1
67555,2
67556,2
67557,2
67558,3
67583,28
67584,28
67585,27
67586,27
67587,27
67588,26
67589,26
67590,26
67591,26
67592,26
67593,26
67594,26
67595,26
67596,26
67597,26
67598,26
67599,26
67600,26
67601,26
67602,26
67603,26
67604,27
67605,27
67606,26
67607,26
67608,25
67609,24
67610,24
67611,23
67612,22
67613,21
67614,21
67615,20
67616,20
67617,19
67618,18
67619,18
67620,17
67621,16
67622,16
67623,15
67624,14
67625,14
67626,13
67627,12
67628,12
67629,11
67630,11
67631,10
67632,10
67633,10
67634,10
67635,9
67636,8
67637,8
67638,8
67639,8
67640,8
67641,7
67642,6
67643,5
67644,4
67645,3
67646,2
67647,1
67648,1
67649,1
67650,2
67651,3
67652,4
67653,5
67654,5
67655,6
67656,7
67657,8
67658,9
67659,10
67660,11
67661,12
67662,12
67663,11
67664,10
67665,9
67666,8
67667,7
67668,6
67669,5
67670,5
67671,4
67672,3
67673,2
67674,2
67675,1
67676,0
67677,0
67678,0
67679,1
67680,1
67681,0
67682,0
67683,1
67684,1
67685,1
67686,1
67687,1
67688,2
67689,2
67690,3
67691,4
67692,5
67693,6
67694,7
67695,8
67696,9
67697,10
67698,11
67699,12
67700,13
67701,13
67702,14
67703,15
67704,16
67705,16
67706,17
67707,18
67708,19
67709,19
67710,20
67711,21
67712,22
67713,23
67714,23
67715,24
67716,25
67717,26
67718,27
67719,28
67720,28
67721,27
67722,26
67723,25
67724,25
67725,24
67726,23
67727,22
67728,21
67729,21
67730,20
67731,19
67732,19
67733,18
67734,18
67735,17
67736,17
67737,16
67738,16
67739,15
67740,15
67741,15
67742,15
67743,15
67744,15
67745,15
67746,15
67747,15
67748,15
67749,15
67750,16
67751,16
67752,17
67753,17
67754,18
67755,18
67756,19
67757,19
67758,20
67759,20
67760,19
67761,18
67762,17
67763,16
67764,15
67765,14
67766,13
67767,13
67768,12
67769,11
67770,10
67771,9
67772,9
67773,8
67774,7
67775,7
67776,6
67777,5
67778,4
67779,3
67780,2
67781,1
67782,0
67783,0
67784,0
67785,0
67786,0
67787,0
67788,0
67789,0
67790,0
67791,0
67792,0
67793,1
67794,1
67795,2
67796,3
67797,4
67798,4
67799,3
67800,3
67801,3
67802,3
67803,3
67804,3
67805,3
67806,3
67807,2
67808,2
67809,2
67810,1
67811,0
67812,0
67813,0
67814,1
67815,2
67816,2
67817,2
67818,2
67819,2
67820,2
67821,3
67822,3
67823,4
67824,5
67825,5
67826,6
67827,7
67828,7
67829,8
67830,8
67831,8
67832,8
67833,8
67834,8
67835,9
67836,9
67837,10
67838,9
67839,9
67840,8
67841,7
67842,7
67843,6
67844,5
67845,5
67846,4
67847,3
67848,2
67849,2
67850,1
67851,1
67852,0
67853,0
67854,0
67855,1
67856,1
67857,2
67858,2
67859,3
67860,3
67861,4
67862,5
67886,27
67887,27
67888,26
67889,26
67890,26
67891,25
67892,25
67893,25
67894,25
67895,25
67896,25
67897,25
67898,25
67899,25
67900,25
67901,25
67902,25
67903,25
67904,25
67905,25
67906,25
67907,26
67908,26
67909,26
67910,25
67911,24
67912,24
67913,23
67914,22
67915,21
67916,21
67917,20
67918,19
67919,19
67920,18
67921,18
67922,17
67923,16
67924,16
67925,15
67926,14
67927,14
67928,13
67929,12
67930,12
67931,11
67932,10
67933,10
67934,9
67935,9
67936,9
67937,9
67938,8
67939,8
67940,7
67941,7
67942,7
67943,7
67944,6
67945,5
67946,5
67947,4
67948,3
67949,2
67950,1
67951,0
67952,1
67953,2
67954,3
67955,4
67956,5
67957,6
67958,7
67959,8
67960,8
67961,9
67962,10
67963,11
67964,12
67965,12
67966,11
67967,10
67968,9
67969,8
67970,8
67971,7
67972,6
67973,5
67974,5
67975,4
67976,3
67977,2
67978,1
67979,1
67980,0
67981,0
67982,0
67983,0
67984,0
67985,0
67986,0
67987,0
67988,0
67989,0
67990,1
67991,1
67992,2
67993,3
67994,4
67995,5
67996,6
67997,7
67998,8
67999,8
68000,9
68001,10
68002,11
68003,12
68004,13
68005,14
68006,15
68007,16
68008,17
68009,18
68010,19
68011,19
68012,20
68013,21
68014,22
68015,22
68016,23
68017,24
68018,25
68019,26
68020,26
68021,27
68022,28
68023,28
68024,28
68025,27
68026,26
68027,25
68028,24
68029,24
68030,23
68031,22
68032,21
68033,21
68034,20
68035,20
68036,19
68037,18
68038,18
68039,17
68040,17
68041,17
68042,16
68043,16
68044,16
68045,16
68046,16
68047,16
68048,16
68049,16
68050,16
68051,16
68052,16
68053,17
68054,17
68055,17
68056,18
68057,18
68058,19
68059,20
68060,20
68061,21
68062,20
68063,19
68064,18
68065,17
68066,17
68067,16
68068,15
68069,14
68070,13
68071,12
68072,12
68073,11
68074,10
68075,9
68076,9
68077,8
68078,7
68079,6
68080,5
68081,4
68082,3
68083,2
68084,1
68085,0
68086,0
68087,0
68088,0
68089,0
68090,0
68091,0
68092,0
68093,0
68094,0
68095,0
68096,1
68097,2
68098,2
68099,3
68100,4
68101,3
68102,2
68103,2
68104,2
68105,2
68106,2
68107,2
68108,2
68109,2
68110,2
68111,1
68112,1
68113,1
68114,0
68115,0
68116,0
68117,1
68118,2
68119,3
68120,3
68121,3
68122,3
68123,3
68124,4
68125,4
68126,5
68127,5
68128,6
68129,7
68130,8
68131,8
68132,8
68133,9
68134,9
68135,9
68136,9
68137,9
68138,10
68139,9
68140,9
68141,8
68142,8
68143,7
68144,7
68145,6
68146,5
68147,5
68148,4
68149,3
68150,2
68151,2
68152,1
68153,1
68154,0
68155,0
68156,1
68157,1
68158,1
68159,2
68160,2
68161,3
68162,4
68163,4
68164,5
68165,5
68189,26
68190,26
68191,26
68192,25
68193,25
68194,25
68195,24
68196,24
68197,24
68198,24
68199,24
68200,24
68201,24
68202,24
68203,24
68204,24
68205,24
68206,24
68207,24
68208,24
68209,25
68210,25
68211,25
68212,25
68213,24
68214,24
68215,23
68216,22
68217,21
68218,21
68219,20
68220,19
68221,19
68222,18
68223,17
68224,17
68225,16
68226,16
68227,15
68228,14
68229,14
68230,13
68231,12
68232,12
68233,11
68234,10
68235,10
68236,9
68237,8
68238,8
68239,8
68240,8
68241,7
68242,7
68243,6
68244,6
68245,6
68246,6
68247,5
68248,5
68249,4
68250,3
68251,2
68252,2
68253,1
68254,1
68255,1
68256,2
68257,3
68258,4
68259,5
68260,6
68261,7
68262,8
68263,9
68264,10
68265,11
68266,12
68267,13
68268,13
68269,12
68270,11
68271,10
68272,9
68273,8
68274,7
68275,7
68276,6
68277,5
68278,4
68279,3
68280,2
68281,2
68282,1
68283,1
68284,1
68285,1
68286,0
68287,0
68288,0
68289,0
68290,0
68291,0
68292,0
68293,0
68294,1
68295,2
68296,3
68297,4
68298,5
68299,5
68300,6
68301,7
68302,8
68303,9
68304,10
68305,11
68306,12
68307,13
68308,14
68309,15
68310,16
68311,17
68312,18
68313,19
68314,20
68315,21
68316,21
68317,22
68318,23
68319,24
68320,25
68321,25
68322,26
68323,27
68324,28
68325,29
68326,29
68327,28
68328,27
68329,27
68330,26
68331,25
68332,24
68333,24
68334,23
68335,22
68336,22
68337,21
68338,20
68339,20
68340,19
68341,19
68342,18
68343,18
68344,18
68345,17
68346,17
68347,17
68348,17
68349,17
68350,17
68351,17
68352,17
68353,17
68354,17
68355,17
68356,18
68357,18
68358,18
68359,19
68360,19
68361,20
68362,20
68363,21
68364,21
68365,21
68366,20
68367,19
68368,18
68369,17
68370,16
68371,15
68372,15
68373,14
68374,13
68375,12
68376,12
68377,11
68378,10
68379,9
68380,8
68381,7
68382,6
68383,5
68384,4
68385,3
68386,2
68387,1
68388,0
68389,0
68390,0
68391,0
68392,0
68393,0
68394,0
68395,0
68396,0
68397,0
68398,0
68399,1
68400,2
68401,3
68402,3
68403,3
68404,2
68405,2
68406,1
68407,1
68408,1
68409,1
68410,1
68411,1
68412,1
68413,1
68414,1
68415,0
68416,0
68417,0
68418,0
68419,1
68420,1
68421,2
68422,3
68423,4
68424,4
68425,4
68426,4
68427,5
68428,5
68429,5
68430,6
68431,7
68432,7
68433,8
68434,9
68435,9
68436,10
68437,10
68438,10
68439,10
68440,10
68441,9
68442,8
68443,8
68444,8
68445,7
68446,7
68447,6
68448,5
68449,5
68450,4
68451,3
68452,2
68453,2
68454,1
68455,1
68456,0
68457,0
68458,1
68459,1
68460,2
68461,2
68462,2
68463,3
68464,4
68465,5
68466,5
68467,5
68468,6
68492,25
68493,25
68494,25
68495,24
68496,24
68497,24
68498,23
68499,23
68500,23
68501,23
68502,23
68503,23
68504,23
68505,23
68506,23
68507,23
68508,23
68509,23
68510,23
68511,23
68512,24
68513,24
68514,24
68515,24
68516,23
68517,23
68518,22
68519,21
68520,21
68521,20
68522,19
68523,19
68524,18
68525,17
68526,17
68527,16
68528,15
68529,15
68530,14
68531,14
68532,13
68533,12
68534,12
68535,11
68536,10
68537,9
68538,9
68539,8
68540,8
68541,7
68542,7
68543,7
68544,7
68545,6
68546,5
68547,5
68548,5
68549,5
68550,5
68551,4
68552,4
68553,3
68554,2
68555,1
68556,1
68557,1
68558,2
68559,2
68560,3
68561,4
68562,5
68563,6
68564,7
68565,8
68566,9
68567,10
68568,11
68569,12
68570,13
68571,13
68572,12
68573,11
68574,10
68575,10
68576,9
68577,8
68578,7
68579,6
68580,5
68581,5
68582,4
68583,3
68584,2
68585,2
68586,2
68587,2
68588,1
68589,1
68590,0
68591,0
68592,0
68593,0
68594,0
68595,0
68596,0
68597,1
68598,2
68599,2
68600,3
68601,4
68602,5
68603,6
68604,7
68605,8
68606,9
68607,10
68608,11
68609,12
68610,13
68611,14
68612,15
68613,16
68614,17
68615,18
68616,19
68617,20
68618,21
68619,22
68620,23
68621,24
68622,24
68623,25
68624,26
68625,26
68626,27
68627,28
68628,29
68629,29
68630,29
68631,28
68632,27
68633,26
68634,26
68635,25
68636,24
68637,24
68638,23
68639,22
68640,22
68641,21
68642,21
68643,20
68644,20
68645,19
68646,19
68647,18
68648,18
68649,18
68650,18
68651,18
68652,18
68653,18
68654,18
68655,18
68656,18
68657,18
68658,18
68659,18
68660,19
68661,19
68662,20
68663,20
68664,21
68665,21
68666,22
68667,22
68668,21
68669,20
68670,19
68671,18
68672,18
68673,17
68674,16
68675,15
68676,14
68677,14
68678,13
68679,12
68680,11
68681,10
68682,9
68683,8
68684,7
68685,6
68686,5
68687,4
68688,3
68689,2
68690,1
68691,0
68692,0
68693,0
68694,0
68695,0
68696,0
68697,0
68698,0
68699,0
68700,0
68701,0
68702,1
68703,2
68704,2
68705,2
68706,2
68707,2
68708,1
68709,1
68710,0
68711,0
68712,0
68713,0
68714,0
68715,1
68716,0
68717,0
68718,0
68719,0
68720,0
68721,1
68722,1
68723,2
68724,2
68725,3
68726,4
68727,5
68728,5
68729,5
68730,5
68731,6
68732,6
68733,7
68734,7
68735,8
68736,9
68737,10
68738,10
68739,10
68740,10
68741,9
68742,9
68743,9
68744,8
68745,8
68746,7
68747,7
68748,6
68749,6
68750,5
68751,5
68752,4
68753,3
68754,3
68755,2
68756,1
68757,1
68758,0
68759,0
68760,1
68761,1
68762,2
68763,2
68764,3
68765,3
68766,4
68767,5
68768,5
68769,6
68770,6
68771,7
68795,25
68796,24
68797,24
68798,23
68799,23
68800,23
68801,22
68802,22
68803,22
68804,22
68805,22
68806,22
68807,22
68808,22
68809,22
68810,22
68811,22
68812,22
68813,22
68814,22
68815,23
68816,23
68817,23
68818,23
68819,23
68820,22
68821,21
68822,21
68823,20
68824,19
68825,19
68826,18
68827,17
68828,16
68829,16
68830,15
68831,15
68832,14
68833,13
68834,13
68835,12
68836,12
68837,11
68838,10
68839,9
68840,9
68841,8
68842,7
68843,7
68844,6
68845,6
68846,6
68847,6
68848,5
68849,5
68850,4
68851,4
68852,4
68853,4
68854,3
68855,3
68856,3
68857,2
68858,1
68859,0
68860,1
68861,2
68862,3
68863,4
68864,5
68865,5
68866,6
68867,7
68868,8
68869,9
68870,10
68871,11
68872,12
68873,13
68874,13
68875,13
68876,12
68877,11
68878,10
68879,9
68880,8
68881,8
68882,7
68883,6
68884,5
68885,5
68886,4
68887,3
68888,3
68889,3
68890,2
68891,2
68892,1
68893,1
68894,1
68895,1
68896,1
68897,1
68898,0
68899,0
68900,1
68901,1
68902,2
68903,3
68904,4
68905,5
68906,6
68907,7
68908,8
68909,9
68910,10
68911,11
68912,12
68913,13
68914,14
68915,15
68916,16
68917,17
68918,18
68919,19
68920,20
68921,21
68922,22
68923,22
68924,23
68925,24
68926,24
68927,25
68928,26
68929,26
68930,27
68931,28
68932,29
68933,29
68934,29
68935,28
68936,27
68937,26
68938,26
68939,25
68940,24
68941,24
68942,23
68943,23
68944,22
68945,21
68946,21
68947,21
68948,20
68949,20
68950,19
68951,19
68952,19
68953,19
68954,19
68955,19
68956,19
68957,19
68958,19
68959,19
68960,19
68961,19
68962,19
68963,20
68964,20
68965,21
68966,21
68967,21
68968,22
68969,23
68970,22
68971,21
68972,21
68973,20
68974,19
68975,18
68976,17
68977,17
68978,16
68979,15
68980,14
68981,13
68982,12
68983,11
68984,10
68985,9
68986,8
68987,7
68988,6
68989,5
68990,4
68991,3
68992,2
68993,1
68994,1
68995,0
68996,0
68997,0
68998,0
68999,0
69000,0
69001,0
69002,0
69003,0
69004,0
69005,1
69006,1
69007,1
69008,1
69009,1
69010,1
69011,1
69012,0
69013,0
69014,0
69015,0
69016,0
69017,0
69018,0
69019,1
69020,1
69021,1
69022,1
69023,1
69024,1
69025,2
69026,2
69027,3
69028,4
69029,5
69030,5
69031,6
69032,6
69033,6
69034,7
69035,7
69036,8
69037,8
69038,9
69039,9
69040,10
69041,10
69042,9
69043,9
69044,8
69045,8
69046,8
69047,7
69048,7
69049,6
69050,6
69051,5
69052,5
69053,5
69054,4
69055,3
69056,2
69057,2
69058,2
69059,1
69060,0
69061,0
69062,1
69063,1
69064,2
69065,2
69066,3
69067,4
69068,4
69069,5
69070,5
69071,6
69072,7
69073,7
69074,8
69099,23
69100,23
69101,22
69102,22
69103,22
69104,21
69105,21
69106,21
69107,21
69108,21
69109,21
69110,21
69111,21
69112,21
69113,21
69114,21
69115,21
69116,21
69117,21
69118,22
69119,22
69120,22
69121,22
69122,22
69123,21
69124,21
69125,20
69126,19
69127,19
69128,18
69129,17
69130,16
69131,16
69132,15
69133,14
69134,14
69135,13
69136,13
69137,12
69138,12
69139,11
69140,10
69141,9
69142,9
69143,8
69144,7
69145,7
69146,6
69147,5
69148,5
69149,5
69150,5
69151,5
69152,4
69153,3
69154,3
69155,3
69156,3
69157,2
69158,2
69159,2
69160,2
69161,1
69162,0
69163,1
69164,2
69165,3
69166,4
69167,5
69168,6
69169,7
69170,8
69171,8
69172,9
69173,10
69174,11
69175,12
69176,13
69177,14
69178,13
69179,12
69180,12
69181,11
69182,10
69183,9
69184,8
69185,7
69186,7
69187,6
69188,5
69189,5
69190,4
69191,4
69192,4
69193,3
69194,2
69195,2
69196,2
69197,2
69198,2
69199,2
69200,1
69201,1
69202,0
69203,0
69204,1
69205,2
69206,3
69207,4
69208,5
69209,6
69210,7
69211,8
69212,9
69213,10
69214,11
69215,12
69216,13
69217,14
69218,15
69219,16
69220,17
69221,18
69222,19
69223,20
69224,20
69225,21
69226,21
69227,22
69228,23
69229,24
69230,24
69231,25
69232,26
69233,27
69234,27
69235,28
69236,29
69237,29
69238,29
69239,28
69240,27
69241,26
69242,26
69243,25
69244,25
69245,24
69246,23
69247,23
69248,22
69249,22
69250,21
69251,21
69252,21
69253,20
69254,20
69255,20
69256,20
69257,20
69258,20
69259,20
69260,20
69261,20
69262,20
69263,20
69264,20
69265,20
69266,21
69267,21
69268,21
69269,22
69270,22
